,road,LRPName,chainage,heavyTruck,mediumTruck,smallTruck,largeBus,mediumBus,microBus,utility,car,autoRickshaw,motorcycle,bicycle,cycleRickshaw,cart,totalMotorized,totalNonMotorized,total
0,N1,LRP010c,10.897,0.001247406005859375,0.035797119140625,0.025554656982421875,0.0235595703125,0.019832611083984375,0.01731109619140625,0.00226593017578125,0.0140533447265625,0.02378082275390625,0.008762359619140625,0.002777099609375,0.00994873046875,0.0,0.1721649169921875,0.012725830078125,0.1848907470703125
1,N1,LRP013b,12.688,0.016613321140070112,0.4767565919829295,0.3403444596860235,0.3137733069145963,0.26413656454808715,0.2305542854239699,0.030178326474622767,0.18716659045877151,0.31672001219326323,0.11669969008789309,0.036986231773611745,0.13250012701315858,0.0,2.292943148910227,0.1694863587867703,2.462429507696997
2,N1,LRP018c,18.093,0.001247406005859375,0.035797119140625,0.025554656982421875,0.0235595703125,0.019832611083984375,0.01731109619140625,0.00226593017578125,0.0140533447265625,0.02378082275390625,0.008762359619140625,0.002777099609375,0.00994873046875,0.0,0.1721649169921875,0.012725830078125,0.1848907470703125
3,N1,LRP021c,21.184,0.002285003662109375,0.039340972900390625,0.025554656982421875,0.0235595703125,0.019832611083984375,0.01731109619140625,0.003047943115234375,0.01563262939453125,0.02378082275390625,0.008762359619140625,0.002777099609375,0.00994873046875,0.0,0.1721649169921875,0.012725830078125,0.1848907470703125
4,N1,LRP023d,23.081,0.002285003662109375,0.039340972900390625,0.008090972900390625,0.0130462646484375,0.00537872314453125,0.01262664794921875,0.003047943115234375,0.01563262939453125,0.0094757080078125,0.001617431640625,0.0002593994140625,0.001247406005859375,0.0,0.11054229736328125,0.001506805419921875,0.11204910278320312
5,N1,LRP028b,28.315,0.002285003662109375,0.039340972900390625,0.008090972900390625,0.0130462646484375,0.00537872314453125,0.01262664794921875,0.003047943115234375,0.01563262939453125,0.0094757080078125,0.001617431640625,0.0002593994140625,0.001247406005859375,0.0,0.11054229736328125,0.001506805419921875,0.11204910278320312
6,N1,LRP032b,31.472,0.002285003662109375,0.039340972900390625,0.008090972900390625,0.0130462646484375,0.00537872314453125,0.01262664794921875,0.003047943115234375,0.01563262939453125,0.0094757080078125,0.001617431640625,0.0002593994140625,0.001247406005859375,0.0,0.11054229736328125,0.001506805419921875,0.11204910278320312
7,N1,LRP034b,33.591,0.002285003662109375,0.039340972900390625,0.008090972900390625,0.0130462646484375,0.00537872314453125,0.01262664794921875,0.003047943115234375,0.01563262939453125,0.0094757080078125,0.001617431640625,0.0002593994140625,0.001247406005859375,0.0,0.11054229736328125,0.001506805419921875,0.11204910278320312
8,N1,LRP037a,37.01,0.002285003662109375,0.039340972900390625,0.008090972900390625,0.0130462646484375,0.00537872314453125,0.01262664794921875,0.003047943115234375,0.01563262939453125,0.0094757080078125,0.001617431640625,0.0002593994140625,0.001247406005859375,0.0,0.11054229736328125,0.001506805419921875,0.11204910278320312
9,N1,LRP049a,48.384,0.002696990966796875,0.037052154541015625,0.006786346435546875,0.012451171875,0.00457000732421875,0.00531768798828125,0.003032684326171875,0.008296966552734375,0.00605010986328125,0.00125885009765625,0.00026702880859375,0.000965118408203125,0.0,0.08751296997070312,0.001232147216796875,0.0887451171875
10,N1,LRP064a,63.098,7.015492430015751e-05,0.0009638115696286134,0.00017652844459686024,0.0003238835543362292,0.00011887637809277044,0.0001383252679977646,7.888707895137936e-05,0.00021582314052735863,0.0001573772417822486,3.2745579942081993e-05,6.946032108926483e-06,2.5104944622262866e-05,0.0,0.002276413180155464,3.205097673118935e-05,0.0023084641568866535
11,N1,LRP076a,75.312,7.015492430015751e-05,0.0010774288091246254,0.00017652844459686024,0.00036585743408017077,0.00011887637809277044,0.00019806114413453235,8.017705634303714e-05,0.00022395992099781537,0.0003872909045877153,0.00011004499441142104,2.222730274856475e-05,3.5523992785652595e-05,0.0,0.0027419957895137934,5.7751295534217354e-05,0.0027997470850480107
12,N1,LRP088a,87.713,6.390349540212366e-05,0.0011235703081339226,0.00016055257074632933,0.00036585743408017077,9.208453995833969e-05,0.00019806114413453235,8.017705634303714e-05,0.00022395992099781537,0.0003872909045877153,0.00011004499441142104,2.222730274856475e-05,3.5523992785652595e-05,0.0,0.0027419957895137934,5.7751295534217354e-05,0.0027997470850480107
13,N1,LRP105a,104.753,6.1025853528425535e-05,0.0011235703081339226,0.00016055257074632933,0.00026414767819946144,6.231583092008334e-05,0.00010299973327236703,5.348444723873392e-05,0.00015449959990855054,0.0002819096745922878,7.481868871615099e-05,1.3495148097342885e-05,2.8478731646598593e-05,0.0,0.0023393243852563124,4.197387974394148e-05,0.002381298265000254
14,N1,LRP112a,111.509,6.1025853528425535e-05,0.0011235703081339226,0.00016055257074632933,0.00026414767819946144,6.231583092008334e-05,0.00010299973327236703,5.348444723873392e-05,0.00015449959990855054,0.0002819096745922878,7.481868871615099e-05,1.3495148097342885e-05,2.8478731646598593e-05,0.0,0.0023393243852563124,4.197387974394148e-05,0.002381298265000254
15,N1,LRP117a,116.074,6.1025853528425535e-05,0.0011235703081339226,0.00016055257074632933,0.00026414767819946144,6.231583092008334e-05,0.00010299973327236703,5.348444723873392e-05,0.00015449959990855054,0.0002819096745922878,7.481868871615099e-05,1.3495148097342885e-05,2.8478731646598593e-05,0.0,0.0023393243852563124,4.197387974394148e-05,0.002381298265000254
16,N1,LRP120a,119.19,6.1025853528425535e-05,0.0011235703081339226,0.00016055257074632933,0.00026414767819946144,6.231583092008334e-05,0.00010299973327236703,5.348444723873392e-05,0.00015449959990855054,0.0002819096745922878,7.481868871615099e-05,1.3495148097342885e-05,2.8478731646598593e-05,0.0,0.0023393243852563124,4.197387974394148e-05,0.002381298265000254
17,N1,LRP125a,124.346,8.50392788192857e-05,0.0011235703081339226,0.00016055257074632933,0.00026414767819946144,6.231583092008334e-05,0.00013514993903368392,5.527056978102931e-05,0.00015449959990855054,0.0002819096745922878,7.481868871615099e-05,1.3495148097342885e-05,2.8478731646598593e-05,0.0,0.0023393243852563124,4.197387974394148e-05,0.002381298265000254
18,N1,LRP131a,129.955,8.50392788192857e-05,0.0007296310585276634,0.0001576749288726312,0.0001529119354265102,6.132354061880811e-05,0.00013514993903368392,5.527056978102931e-05,0.00010885424604989077,0.00016759783188538332,6.717805339633186e-05,6.8468030787989644e-06,2.341805111009501e-05,0.0,0.0017206313824112182,3.0264854188893978e-05,0.001750896236600112
19,N1,LRP135b,134.426,8.50392788192857e-05,0.0007296310585276634,0.0001576749288726312,0.0001529119354265102,6.132354061880811e-05,0.00013514993903368392,5.527056978102931e-05,0.00010885424604989077,0.00016759783188538332,6.717805339633186e-05,6.8468030787989644e-06,2.341805111009501e-05,0.0,0.0017206313824112182,3.0264854188893978e-05,0.001750896236600112
20,N1,LRP140a,138.953,8.50392788192857e-05,0.0007296310585276634,0.0001576749288726312,0.0001529119354265102,6.132354061880811e-05,0.00013514993903368392,5.527056978102931e-05,0.00010885424604989077,0.00016759783188538332,6.717805339633186e-05,6.8468030787989644e-06,2.341805111009501e-05,0.0,0.0017206313824112182,3.0264854188893978e-05,0.001750896236600112
21,N1,LRP149b,148.174,0.00013435610679266371,0.0011442099464004471,0.0003164413770766651,0.0004124950782401057,0.00012889851013565007,0.00023080672407661438,6.350657928161356e-05,0.00020351874079154602,0.0002865734390082812,8.176472082507748e-05,2.3814967230605087e-05,4.594304094904233e-05,0.0,0.0028055023687954075,6.975800817964742e-05,0.0028630552062693694
22,N1,LRP166c,165.825,8.236009500584262e-05,0.0011442099464004471,0.0003164413770766651,0.00031654060610679266,0.00012889851013565007,0.00023080672407661438,6.350657928161356e-05,0.00020351874079154602,0.0004515913161103491,8.176472082507748e-05,4.207310877406899e-05,5.288907305796881e-05,0.0,0.0028055023687954075,7.471945968602347e-05,0.0028630552062693694
23,N1,LRP172a,171.554,7.362794035462075e-05,0.0007910538281765992,0.00020123647309861303,0.00026504073947060917,0.00010567891708581008,0.0001505304387034497,5.914050195600264e-05,0.00015281270639638266,0.0004515913161103491,6.578884697454657e-05,1.8258141543463904e-05,5.288907305796881e-05,0.0,0.0023165017083269825,7.114721460143272e-05,0.0023876489229284156
24,N1,LRP174c,173.585,7.362794035462075e-05,0.0007910538281765992,0.00020123647309861303,0.00026504073947060917,0.00010567891708581008,0.0001505304387034497,5.914050195600264e-05,0.00015281270639638266,0.0004515913161103491,6.578884697454657e-05,1.8258141543463904e-05,5.288907305796881e-05,0.0,0.0023165017083269825,7.114721460143272e-05,0.0023876489229284156
25,N1,LRP181a,179.363,7.362794035462075e-05,0.0007910538281765992,0.00020123647309861303,0.00026504073947060917,0.00010567891708581008,0.0001505304387034497,5.914050195600264e-05,0.00015281270639638266,0.0004515913161103491,6.578884697454657e-05,1.8258141543463904e-05,5.288907305796881e-05,0.0,0.0023165017083269825,7.114721460143272e-05,0.0023876489229284156
26,N1,LRP187a,185.058,7.362794035462075e-05,0.0007910538281765992,0.00020123647309861303,0.00026504073947060917,0.00010567891708581008,0.0001505304387034497,5.914050195600264e-05,0.00015281270639638266,0.0004515913161103491,6.578884697454657e-05,1.8258141543463904e-05,5.288907305796881e-05,0.0,0.0023165017083269825,7.114721460143272e-05,0.0023876489229284156
27,N1,LRP193a,191.107,7.362794035462075e-05,0.0007910538281765992,0.00020123647309861303,0.00026504073947060917,0.00010567891708581008,0.0001505304387034497,5.914050195600264e-05,0.00015281270639638266,0.0004515913161103491,6.578884697454657e-05,1.8258141543463904e-05,5.288907305796881e-05,0.0,0.0023165017083269825,7.114721460143272e-05,0.0023876489229284156
28,N1,LRP198a,196.038,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,5.914050195600264e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
29,N1,LRP202a,200.277,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
30,N1,LRP206a,203.457,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
31,N1,LRP209a,206.866,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
32,N1,LRP213a,210.476,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
33,N1,LRP218a,215.467,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
34,N1,LRP223a,220.725,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
35,N1,LRP230a,228.029,0.0002186015533709292,0.0010368441358024692,0.00024370649799319207,0.00031227375781130927,0.00012056327160493828,0.00017107084793984654,4.733224737082762e-05,0.00015936182238479907,0.0005555833396839912,8.593234009043338e-05,2.0044264085759286e-05,6.330812122135854e-05,0.0,0.0029512698140527357,8.335238530711779e-05,0.003034622199359854
36,N1,LRP236a,242.016,0.041015625,2.158203125,1.578125,1.75390625,1.212890625,1.927734375,0.37890625,1.35546875,5.84765625,1.134765625,0.431640625,0.83203125,0.0,17.388671875,1.263671875,18.65234375
37,N1,LRP242b,247.637,0.041015625,2.158203125,1.578125,1.75390625,1.212890625,1.927734375,0.37890625,1.35546875,5.84765625,1.134765625,0.431640625,0.83203125,0.0,17.388671875,1.263671875,18.65234375
38,N1,LRP245b,250.519,0.041015625,2.158203125,1.578125,1.75390625,1.212890625,1.927734375,0.37890625,1.35546875,5.84765625,1.134765625,0.431640625,0.83203125,0.0,17.388671875,1.263671875,18.65234375
39,N1,LRP250a,254.333,0.041015625,2.158203125,1.578125,1.75390625,1.212890625,1.927734375,0.37890625,1.35546875,5.84765625,1.134765625,0.431640625,0.83203125,0.0,17.388671875,1.263671875,18.65234375
40,N1,LRP257a,262.116,0.05859375,2.158203125,1.578125,1.94140625,1.28515625,2.896484375,0.595703125,1.35546875,6.103515625,1.134765625,0.431640625,0.83203125,0.013671875,18.869140625,1.263671875,19.755859375
41,N1,LRP264c,269.199,0.046875,2.306640625,1.72265625,1.56640625,1.248046875,2.552734375,0.3828125,1.640625,7.94921875,1.77734375,1.599609375,6.1640625,0.0,21.193359375,7.763671875,28.95703125
42,N1,LRP269a,273.008,0.046875,2.306640625,1.72265625,1.56640625,1.248046875,2.552734375,0.3828125,1.640625,7.94921875,1.77734375,1.599609375,6.1640625,0.0,21.193359375,7.763671875,28.95703125
43,N1,LRP276a,280.299,0.046875,2.306640625,2.416015625,1.84375,1.248046875,2.552734375,0.3828125,1.640625,12.705078125,1.77734375,1.599609375,6.1640625,0.0,24.763671875,7.763671875,28.95703125
44,N1,LRP283a,286.631,0.044921875,1.53515625,2.416015625,1.84375,0.1796875,2.474609375,0.212890625,1.583984375,12.705078125,1.767578125,0.4296875,1.646484375,0.0,24.763671875,2.076171875,26.83984375
45,N1,LRP288a,292.426,0.044921875,1.53515625,2.416015625,1.84375,0.1796875,2.474609375,0.212890625,1.583984375,12.705078125,1.767578125,0.4296875,1.646484375,0.0,24.763671875,2.076171875,26.83984375
46,N1,LRP292b,296.135,0.044921875,1.53515625,2.416015625,1.84375,0.1796875,2.474609375,0.212890625,1.583984375,12.705078125,1.767578125,0.4296875,1.646484375,0.0,24.763671875,2.076171875,26.83984375
47,N1,LRP295b,299.434,0.08203125,4.6171875,2.416015625,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,12.705078125,1.767578125,1.25390625,1.646484375,0.0,24.763671875,2.67578125,26.83984375
48,N1,LRP300a,303.782,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
49,N1,LRP302c,305.794,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
50,N1,LRP306a,309.355,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
51,N1,LRP309b,312.609,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
52,N1,LRP314a,318.11,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
53,N1,LRP319a,322.5,0.08203125,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
54,N1,LRP322a,325.49,0.0859375,4.6171875,2.373046875,1.982421875,1.537109375,3.955078125,0.673828125,1.978515625,3.2578125,1.521484375,1.25390625,1.421875,0.0,21.978515625,2.67578125,24.654296875
55,N1,LRP328a,331.259,0.0859375,1.51171875,0.486328125,1.462890625,0.28125,2.06640625,0.39453125,1.291015625,2.212890625,1.078125,0.455078125,0.521484375,0.0,10.87109375,0.9765625,11.84765625
56,N1,LRP335a,338.859,0.076171875,1.970703125,1.072265625,1.53125,0.46484375,1.98828125,0.322265625,0.62109375,4.904296875,2.818359375,0.8359375,8.169921875,0.0,15.76953125,9.005859375,24.775390625
57,N1,LRP342a,345.592,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
58,N1,LRP348a,351.628,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
59,N1,LRP352a,356.261,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
60,N1,LRP357c,360.551,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
61,N1,LRP359b,362.889,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
62,N1,LRP364d,368.129,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
63,N1,LRP369b,372.782,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
64,N1,LRP371c,375.035,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
65,N1,LRP374c,377.753,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
66,N1,LRP377c,380.615,0.068359375,1.162109375,0.310546875,0.8046875,0.265625,1.484375,0.23046875,0.212890625,3.0234375,0.787109375,0.23046875,0.87890625,0.0,8.349609375,1.109375,9.458984375
67,N1,LRP379b,383.098,0.068359375,1.162109375,0.310546875,0.8046875,0.390625,1.484375,0.255859375,0.27734375,4.8359375,0.818359375,0.23046875,2.03515625,0.0,9.142578125,2.224609375,11.3671875
68,N1,LRP381b,384.978,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
69,N1,LRP383b,386.968,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
70,N1,LRP385b,388.733,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
71,N1,LRP386a,389.538,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
72,N1,LRP386g,390.356,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
73,N1,LRP387f,391.373,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
74,N1,LRP389a,392.526,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
75,N1,LRP391a,394.681,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
76,N1,LRP394c,397.679,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
77,N1,LRP398b,401.89,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
78,N1,LRP401a,404.487,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
79,N1,LRP403b,406.791,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
80,N1,LRP409a,412.931,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
81,N1,LRP411a,415.056,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
82,N1,LRP413b,417.29,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
83,N1,LRP416b,419.88,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
84,N1,LRP417c,420.952,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
85,N1,LRP419c,423.442,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
86,N1,LRP421a,424.577,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
87,N1,LRP422c,426.555,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
88,N1,LRP424a,427.622,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
89,N1,LRP425b,428.89,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
90,N1,LRP426d,430.072,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
91,N1,LRP428a,431.877,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
92,N1,LRP429c,432.924,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
93,N1,LRP430d,434.37,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
94,N1,LRP432b,436.388,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
95,N1,LRP434b,438.506,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
96,N1,LRP437b,440.977,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
97,N1,LRP440a,444.315,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
98,N1,LRP444a,447.893,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
99,N1,LRP445b,449.101,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
100,N1,LRP447b,450.943,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
101,N1,LRP449d,453.05,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
102,N1,LRP451a,454.673,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
103,N1,LRP451i,455.496,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
104,N1,LRP452h,456.287,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
105,N1,LRP455a,458.799,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
106,N1,LRP456c,460.113,0.046875,0.888671875,0.267578125,0.251953125,0.390625,1.109375,0.255859375,0.27734375,4.8359375,0.818359375,0.189453125,2.03515625,0.0,9.142578125,2.224609375,11.3671875
